Package                                  Version             Editable project location
---------------------------------------- ------------------- ------------------------------------------------------------
absl-py                                  2.4.0
httptools                                0.8.0
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          1.20.1
humming-kernels                          0.1.4
idna                                     3.18
ijson                                    3.5.0
iniconfig                                2.3.0
interegular                              0.3.3
ipykernel                                7.3.0
ipython                                  9.14.1
ipython-pygments-lexers                  1.1.1
ipywidgets                               8.1.8
isoduration                              20.11.0
jedi                                     0.20.0
jinja2                                   3.1.6
jiter                                    0.15.0
jmespath                                 1.1.0
joblib                                   1.5.3
json5                                    0.15.0
jsonpointer                              3.1.1
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter                                  1.1.1
jupyter-builder                          1.0.2
jupyter-client                           8.9.1
jupyter-console                          6.6.3
jupyter-core                             5.9.1
jupyter-events                           0.12.1
jupyter-lsp                              2.3.1
jupyter-server                           2.20.0
jupyter-server-terminals                 0.5.4
jupyterlab                               4.6.0
jupyterlab-pygments                      0.3.0
jupyterlab-server                        2.28.0
jupyterlab-widgets                       3.0.16
kaleido                                  1.3.0
kiwisolver                               1.5.0
lark                                     1.2.2
lightgbm                                 4.6.0
lightning-utilities                      0.15.3
llguidance                               1.7.6
llvmlite                                 0.47.0
lm-eval                                  0.4.13.dev0         /raid/chrisjihee/code/NFM-Eval-Harness/lm-evaluation-harness
lm-format-enforcer                       0.11.3
logistro                                 2.0.1
loguru                                   0.7.3
lxml                                     6.1.1
mammoth                                  1.12.0
markdown                                 3.10.2
markdown-it-py                           4.2.0
markupsafe                               3.0.3
matplotlib                               3.11.0
matplotlib-inline                        0.2.2
mbstrdecoder                             1.1.5
mcp                                      1.28.0
mdurl                                    0.1.2
mistral-common                           1.11.4
mistune                                  3.3.2
ml-dtypes                                0.5.4
model-hosting-container-standards        0.1.16
more-itertools                           11.1.0
mpmath                                   1.3.0
msgspec                                  0.21.1
multidict                                6.7.1
multiprocess                             0.70.19
narwhals                                 2.22.1
nbclient                                 0.11.0
nbconvert                                7.17.1
nbformat                                 5.10.4
nest-asyncio2                            1.7.2
networkx                                 3.6.1
nfm-eval-harness                         2026.6              /raid/chrisjihee/code/NFM-Eval-Harness
ninja                                    1.13.0
nltk                                     3.9.4
notebook                                 7.6.0
notebook-shim                            0.2.4
numba                                    0.65.0
numpy                                    2.3.5
nvidia-cublas-cu12                       12.8.4.1
nvidia-cuda-cccl                         13.3.3.3.1
nvidia-cuda-crt                          13.3.33
nvidia-cuda-cupti-cu12                   12.8.90
nvidia-cuda-nvcc                         13.2.78
nvidia-cuda-nvrtc                        13.3.33
nvidia-cuda-nvrtc-cu12                   12.8.93
nvidia-cuda-runtime                      13.3.29
nvidia-cuda-runtime-cu12                 12.8.90
nvidia-cuda-tileiras                     13.2.78
nvidia-cudnn-cu12                        9.19.0.56
nvidia-cudnn-frontend                    1.25.0
nvidia-cufft-cu12                        11.3.3.83
nvidia-cufile-cu12                       1.13.1.3
nvidia-curand-cu12                       10.3.9.90
nvidia-cusolver-cu12                     11.7.3.90
nvidia-cusparse-cu12                     12.5.8.93
nvidia-cusparselt-cu12                   0.7.1
nvidia-cutlass-dsl                       4.5.2
nvidia-cutlass-dsl-libs-base             4.5.2
nvidia-cutlass-dsl-libs-cu13             4.5.2
nvidia-ml-py                             13.610.43
nvidia-nccl-cu12                         2.28.9
nvidia-nvjitlink-cu12                    12.8.93
nvidia-nvshmem-cu12                      3.4.5
nvidia-nvtx-cu12                         12.8.90
nvidia-nvvm                              13.2.78
openai                                   2.44.0
openai-harmony                           0.0.8
opencv-python-headless                   4.13.0.92
opentelemetry-api                        1.43.0
opentelemetry-exporter-otlp              1.43.0
opentelemetry-exporter-otlp-proto-common 1.43.0
opentelemetry-exporter-otlp-proto-grpc   1.43.0
opentelemetry-exporter-otlp-proto-http   1.43.0
opentelemetry-proto                      1.43.0
opentelemetry-sdk                        1.43.0
opentelemetry-semantic-conventions       0.64b0
opentelemetry-semantic-conventions-ai    0.5.1
orjson                                   3.11.9
outlines-core                            0.2.14
packaging                                26.2
pandas                                   3.0.3
pandocfilters                            1.5.1
parso                                    0.8.7
partial-json-parser                      0.2.1.1.post7
pathvalidate                             3.3.1
peft                                     0.19.1
pexpect                                  4.9.0
pillow                                   12.2.0
platformdirs                             4.10.0
plotly                                   6.8.0
pluggy                                   1.6.0
portalocker                              3.2.0
prometheus-client                        0.25.0
prometheus-fastapi-instrumentator        8.0.2
prompt-toolkit                           3.0.52
propcache                                0.5.2
protobuf                                 7.35.1
psutil                                   7.2.2
ptyprocess                               0.7.0
pure-eval                                0.2.3
py-cpuinfo                               9.0.0
pyarrow                                  24.0.0
pybase64                                 1.4.3
pycountry                                26.2.16
pycparser                                3.0
pydantic                                 2.13.4
pydantic-core                            2.46.4
pydantic-extra-types                     2.11.1
pydantic-settings                        2.14.2
pydot                                    4.0.1
pyelftools                               0.33
pygments                                 2.20.0
pyjwt                                    2.13.0
pymupdf                                  1.27.2.3
pyparsing                                3.3.2
pypdf                                    6.14.2
pytablewriter                            1.2.1
pytest                                   9.1.1
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.2.2
python-json-logger                       4.1.0
python-multipart                         0.0.32
python-pptx                              1.0.2
pytz                                     2026.2
pyyaml                                   6.0.3
pyzmq                                    27.1.0
quack-kernels                            0.5.0
referencing                              0.37.0
regex                                    2026.5.9
requests                                 2.34.2
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     15.0.0
rich-rst                                 2.0.1
rich-toolkit                             0.20.1
rignore                                  0.7.6
rouge-score                              0.1.2
rpds-py                                  2026.5.1
sacrebleu                                2.6.0
safetensors                              0.8.0
scikit-learn                             1.9.0
scipy                                    1.18.0
semantic-version                         2.10.0
send2trash                               2.1.0
sentence-transformers                    5.6.0
sentencepiece                            0.2.1
sentry-sdk                               2.63.0
seqeval                                  1.2.2
setproctitle                             1.3.7
setuptools                               80.10.2
setuptools-rust                          1.12.1
setuptools-scm                           10.2.0
shellingham                              1.5.4
simplejson                               4.1.1
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.4
sqlitedict                               2.1.0
sse-starlette                            3.4.5
stack-data                               0.6.3
starlette                                1.3.1
supervisor                               4.3.0
svgwrite                                 1.4.3
sympy                                    1.14.0
tabledata                                1.3.5
tabulate                                 0.10.0
tcolorpy                                 0.1.7
tensorboard                              2.20.0
tensorboard-data-server                  0.7.2
terminado                                0.18.1
threadpoolctl                            3.6.0
tiktoken                                 0.13.0
tilelang                                 0.1.9
tinycss2                                 1.5.1
together                                 2.19.0
tokenizers                               0.22.2
tokenspeed-mla                           0.1.2
tokenspeed-triton                        3.7.10.post20260531
torch                                    2.11.0+cu128
torch-c-dlpack-ext                       0.1.5
torchaudio                               2.11.0+cu128
torchmetrics                             1.9.0
torchvision                              0.26.0+cu128
tornado                                  6.5.7
tqdm                                     4.68.3
traitlets                                5.15.1
transformers                             5.12.1
triton                                   3.6.0
trl                                      1.6.0
typepy                                   1.3.5
typer                                    0.25.1
types-pyyaml                             6.0.12.20260518
types-requests                           2.33.0.20260518
types-tabulate                           0.10.0.20260508
types-tqdm                               4.68.0.20260608
typing-extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2026.2
uri-template                             1.3.0
urllib3                                  2.7.0
uvicorn                                  0.49.0
uvloop                                   0.22.1
vcs-versioning                           2.2.0
vllm                                     0.23.0
watchfiles                               1.2.0
wcwidth                                  0.8.1
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
werkzeug                                 3.1.8
wheel                                    0.47.0
widgetsnbextension                       4.0.15
word2number                              1.1
xgboost                                  3.3.0
xgrammar                                 0.2.2
xlsxwriter                               3.2.9
xxhash                                   3.7.1
yarl                                     1.24.2
z3-solver                                4.15.4.0
